year,phil_prediction_label,phil_shadow_binary,phil_prediction_meaning,gt_cpc_binary,gt_cpc_label,outcome_cpc,correct_cpc,gt_temp_anomaly_binary,gt_temp_anomaly_label,outcome_temp_anomaly,correct_temp_anomaly,gt_hdd_binary,gt_hdd_label,outcome_hdd,correct_hdd,gt_warmday_binary,gt_warmday_label,outcome_warmday,correct_warmday,gt_composite_binary,gt_composite_label,outcome_composite,correct_composite,data_uncertainty,notes
1900,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1901,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1902,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,High (pre-1940),
1903,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1904,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1905,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1906,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1907,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1908,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1909,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1910,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1911,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,High (pre-1940),
1912,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1913,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1914,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1915,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1916,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1917,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1918,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,High (pre-1940),
1919,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1920,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1921,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,High (pre-1940),
1922,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1923,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1924,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1925,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1926,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1927,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1928,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1929,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1930,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,High (pre-1940),
1931,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1932,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1933,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1934,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,High (pre-1940),
1935,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1936,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1937,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,High (pre-1940),
1938,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,High (pre-1940),
1939,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,High (pre-1940),
1940,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1941,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1942,EXCLUDED,,,,,,,,,,,,,,,,,,,,,,,N/A,Ambiguous — 'war clouds' record
1943,EXCLUDED,,,,,,,,,,,,,,,,,,,,,,,N/A,No prediction made (WWII)
1944,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
1945,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1946,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
1947,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1948,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1949,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1950,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
1951,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1952,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1953,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1954,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
1955,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1956,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1957,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
1958,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1959,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1960,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1961,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
