year,phil_prediction_label,phil_shadow_binary,phil_prediction_meaning,gt_cpc_binary,gt_cpc_label,outcome_cpc,correct_cpc,gt_temp_anomaly_binary,gt_temp_anomaly_label,outcome_temp_anomaly,correct_temp_anomaly,gt_hdd_binary,gt_hdd_label,outcome_hdd,correct_hdd,gt_warmday_binary,gt_warmday_label,outcome_warmday,correct_warmday,gt_composite_binary,gt_composite_label,outcome_composite,correct_composite,data_uncertainty,notes
1962,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1963,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1964,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1965,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1966,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
1967,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1968,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1969,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1970,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1971,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
1972,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1973,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
1974,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1975,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
1976,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1977,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1978,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1979,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1980,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
1981,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1982,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1983,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
1984,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1985,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1986,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
1987,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
1988,No Shadow,0,Early Spring,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,Standard,
1989,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1990,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
1991,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
1992,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
1993,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1994,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1995,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,1,More Winter,Incorrect (False Negative),0,0,Early Spring,Correct (True Negative),1,Standard,
1996,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
1997,No Shadow,0,Early Spring,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,Standard,
1998,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
1999,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
2000,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2001,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
2002,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
2003,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2004,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2005,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
2006,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
2007,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
2008,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2009,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
2010,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2011,No Shadow,0,Early Spring,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,Standard,
2012,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,Standard,
2013,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,Standard,
2014,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2015,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2016,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
2017,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
2018,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2019,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,1,More Winter,Incorrect (False Negative),0,Standard,
2020,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
2021,Shadow,1,More Winter,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
2022,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
2023,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,0,Early Spring,Incorrect (False Positive),0,Standard,
2024,No Shadow,0,Early Spring,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,0,Early Spring,Correct (True Negative),1,Standard,
2025,Shadow,1,More Winter,0,Early Spring,Incorrect (False Positive),0,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,1,More Winter,Correct (True Positive),1,Standard,
